City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
cape town,-36.41,-71.9,66.2,45,63,9.17,CL,1600807465
kapaa,22.08,-159.32,82.99,65,75,10.29,US,1600807466
castro,-24.79,-50.01,57.52,73,41,9.95,BR,1600807467
ponta do sol,38.73,-28.27,69.8,73,40,16.11,PT,1600807468
leningradskiy,69.38,178.42,39.52,83,100,17.22,RU,1600807469
punta arenas,8.99,125.34,77.94,82,100,4.16,PH,1600807471
fort nelson,52.65,6.39,57.99,88,0,3.22,NL,1600807472
butaritari,3.07,172.79,83.16,77,2,18.52,KI,1600807413
hermanus,-34.42,19.23,54.0,88,14,3.0,ZA,1600807474
provideniya,64.38,-173.3,41.0,66,1,4.47,RU,1600807475
atuona,-9.8,-139.03,78.57,72,91,19.51,PF,1600807476
iqaluit,63.75,-68.51,33.8,92,90,10.29,CA,1600807195
mount gambier,53.66,-1.85,60.01,94,98,1.99,GB,1600807479
mataura,-46.19,168.86,53.01,91,70,8.01,NZ,1600807478
causapscal,48.35,-67.23,53.01,42,100,4.68,CA,1600807481
lagoa,39.05,-27.98,68.58,83,85,13.8,PT,1600807482
puerto gaitan,36.59,-6.23,73.4,73,100,10.29,ES,1600807483
mulege,26.88,-111.98,94.71,41,0,11.41,MX,1600807484
roald,62.58,6.13,55.99,93,75,6.93,NO,1600807485
barrow,71.29,-156.79,35.6,74,90,17.22,US,1600807329
buala,-8.14,159.59,82.81,73,90,4.41,SB,1600807488
klaksvik,62.23,-6.59,42.8,81,99,9.17,FO,1600807489
kulachi,31.93,70.46,88.47,22,0,3.78,PK,1600807490
kuminskiy,58.67,66.57,39.94,83,100,11.21,RU,1600807491
namibe,-15.2,12.15,64.53,88,60,4.54,AO,1600807492
taguatinga,-12.39,-46.57,91.13,28,75,3.2,BR,1600807493
udala,43.08,-2.51,66.0,87,20,2.24,ES,1600807494
beroroha,-21.67,45.17,72.52,58,0,4.21,MG,1600807496
xiaoweizhai,26.19,107.51,60.44,91,100,5.61,CN,1600807497
grand river south east,38.88,-109.5,80.6,24,40,24.16,US,1600807498
alghero,40.56,8.32,68.0,94,20,1.12,IT,1600807499
rikitea,-23.12,-134.97,72.72,75,99,17.85,PF,1600807500
pisco,-13.7,-76.22,66.0,77,7,9.17,PE,1600807501
miyang,24.4,103.44,66.24,89,100,3.0,CN,1600807502
brae,60.4,-1.35,55.4,87,100,19.46,GB,1600807504
norman wells,35.22,-97.44,69.8,83,75,4.7,US,1600807354
ushuaia,-54.8,-68.3,44.6,74,40,19.46,AR,1600807506
ust-omchug,61.15,149.63,32.23,85,0,1.63,RU,1600807507
san patricio,13.3,-4.9,79.47,66,12,3.89,ML,1600807502
torbay,47.67,-52.73,51.01,87,90,16.11,CA,1600807387
ulaangom,49.98,92.07,48.97,58,69,1.36,MN,1600807510
ostrovnoy,68.05,39.51,42.04,83,65,13.69,RU,1600807512
itaituba,-4.28,-55.98,91.4,63,20,2.55,BR,1600807513
mar del plata,43.4,-4.01,68.0,88,75,3.87,ES,1600807514
concarneau,47.88,-3.92,64.4,93,90,11.41,FR,1600807515
kruisfontein,-34.0,24.73,49.62,87,0,0.54,ZA,1600807516
puerto ayora,36.59,-6.23,73.4,73,100,10.29,ES,1600807518
busselton,-33.65,115.33,48.99,77,53,8.16,AU,1600807519
kavaratti,10.57,72.64,81.5,79,75,21.61,IN,1600807503
matara,5.95,80.54,77.61,88,91,9.37,LK,1600807521
bani,18.28,-70.33,91.4,63,20,16.11,DO,1600807522
srivardhan,18.03,73.02,78.82,91,100,10.16,IN,1600807523
port alfred,-7.03,29.76,77.61,53,17,3.2,CD,1600807525
joppatowne,39.46,-76.36,73.99,27,5,8.05,US,1600807526
arraial do cabo,-22.84,-46.65,64.4,72,75,19.46,BR,1600807527
lensk,60.73,114.93,42.91,86,1,3.49,RU,1600807528
meulaboh,4.14,96.13,77.25,87,96,4.07,ID,1600807530
daru,-9.08,143.21,78.35,87,100,14.52,PG,1600807531
gigmoto,13.78,124.39,78.96,80,100,2.28,PH,1600807484
albany,42.6,-73.97,68.0,30,0,7.43,US,1600807404
carnarvon,-24.87,113.63,53.6,66,0,8.05,AU,1600807344
luderitz,-26.65,15.16,66.97,31,0,9.35,NA,1600807458
prabumulih,-3.45,104.25,75.18,87,92,0.31,ID,1600807536
port elizabeth,-7.03,29.76,77.61,53,17,3.2,CD,1600807525
hilo,19.73,-155.09,81.0,65,90,3.36,US,1600807472
bull savanna,6.2,-10.28,75.38,91,67,5.12,LR,1600807539
bambous virieux,-20.26,57.41,69.8,73,20,5.82,MU,1600807540
opuwo,-18.06,13.84,64.18,40,18,5.61,NA,1600807542
nome,64.5,-165.41,45.0,75,75,6.93,US,1600807543
rorvik,64.86,11.24,46.4,87,75,6.93,NO,1600807544
abu samrah,24.6,72.7,70.61,65,80,3.83,IN,1600807545
ahuimanu,21.44,-157.84,84.2,65,40,10.29,US,1600807546
kautokeino,69.01,23.04,35.22,84,66,16.2,NO,1600807548
bluff,-46.6,168.33,53.01,91,51,8.01,NZ,1600807549
abha,18.22,42.51,73.4,15,2,8.88,SA,1600807550
jamestown,42.1,-79.24,64.99,51,1,8.05,US,1600807398
yar-sale,66.83,70.83,38.23,83,73,13.51,RU,1600807552
vao,-22.67,167.48,70.14,81,4,13.29,NC,1600807553
gotsu,35.0,132.22,65.91,87,22,8.9,JP,1600807555
verkhniy baskunchak,45.48,37.72,60.8,51,0,8.95,RU,1600807556
poshekhonye,58.5,39.14,53.83,84,100,10.78,RU,1600807557
east london,65.0,-15.0,33.8,86,20,4.7,IS,1600807558
geraldton,-28.77,114.6,46.4,100,0,5.82,AU,1600807560
bagdarin,54.43,113.6,39.02,91,100,4.5,RU,1600807484
batagay,67.63,134.63,37.08,79,73,1.39,RU,1600807562
yellowknife,62.46,-114.35,55.0,81,20,20.8,CA,1600807563
saint-pierre,-21.34,55.48,66.2,63,5,5.82,RE,1600807565
katsuura,35.13,140.3,69.8,94,75,16.11,JP,1600807566
bredasdorp,-34.53,20.04,48.2,93,30,2.24,ZA,1600807343
camana,-16.62,-72.71,64.06,71,53,6.29,PE,1600807568
saint-philippe,-21.36,55.77,66.2,63,34,5.82,RE,1600807569
korem,12.51,39.52,56.41,58,92,1.61,ET,1600807571
antsohihy,-14.88,47.99,69.89,87,0,3.78,MG,1600807572
vaini,-21.2,-175.2,73.4,83,75,10.29,TO,1600807409
acarau,-2.89,-40.12,78.55,76,2,19.75,BR,1600807574
new norfolk,6.65,-10.59,73.65,95,90,2.82,LR,1600807478
georgetown,5.41,100.34,77.0,94,40,5.82,MY,1600807510
porto walter,41.15,-8.61,66.99,93,75,10.29,PT,1600807577
lampa,-33.28,-70.9,80.6,12,100,13.87,CL,1600807579
tuktoyaktuk,69.45,-133.04,39.2,86,90,4.7,CA,1600807580
rongcheng,30.63,117.85,60.93,88,100,9.33,CN,1600807581
tiksi,71.69,128.87,41.83,74,44,19.46,RU,1600807582
bichura,50.59,107.6,37.2,82,0,1.54,RU,1600807584
jalu,29.03,21.55,76.73,37,0,7.78,LY,1600807585
sibolga,1.74,98.78,77.23,83,100,3.76,ID,1600807586
vila velha,42.03,-8.16,61.0,90,89,3.0,PT,1600807587
ribeira grande,42.75,-8.44,64.0,93,75,10.29,ES,1600807588
airai,-8.93,125.41,58.35,93,0,2.48,TL,1600807429
faanui,-16.48,-151.75,77.95,78,5,17.58,PF,1600807591
avarua,-21.21,-159.78,78.8,88,65,12.75,CK,1600807467
nalut,30.33,10.85,82.85,24,0,10.47,LY,1600807593
caravelas,-17.71,-39.25,75.18,82,67,8.68,BR,1600807594
kodiak,57.79,-152.41,51.8,81,90,19.46,US,1600807595
shangrao,28.45,117.97,64.22,92,100,0.58,CN,1600807597
ossora,59.24,163.07,41.68,68,0,3.76,RU,1600807598
belyy yar,55.84,32.94,51.62,95,0,5.01,RU,1600807599
kyren,51.68,102.14,42.87,80,36,0.34,RU,1600807601
isangel,-19.55,169.27,69.8,88,20,13.18,VU,1600807602
mahebourg,-20.41,57.7,69.8,73,20,5.82,MU,1600807453
hobart,-42.88,147.33,50.0,71,40,14.99,AU,1600807554
hirara,24.8,125.28,80.1,82,90,15.14,JP,1600807605
hasaki,35.73,140.83,69.8,94,75,9.17,JP,1600807606
mys shmidta,62.06,48.62,40.03,82,0,8.43,RU,1600807607
kentau,43.52,68.51,49.46,47,100,0.51,KZ,1600807609
saskylakh,71.92,114.08,42.44,73,0,14.36,RU,1600807610
zherdevka,51.85,41.46,54.73,63,4,8.88,RU,1600807611
aklavik,68.22,-135.01,41.0,86,75,2.19,CA,1600807612
manono,-7.3,27.42,71.26,75,30,3.24,CD,1600807613
cherskiy,68.75,161.3,36.32,81,99,5.91,RU,1600807615
guadix,37.3,-3.14,70.0,39,99,1.99,ES,1600807616
cidreira,-30.18,-50.21,58.03,69,0,15.61,BR,1600807479
richards bay,46.84,-95.91,80.6,24,0,4.7,US,1600807618
suntar,62.14,117.63,42.04,78,0,3.96,RU,1600807619
krasavino,60.96,46.48,41.99,80,72,9.19,RU,1600807621
clyde river,41.3,-82.98,75.0,37,9,5.48,US,1600807622
nikolskoye,59.7,30.79,54.0,87,95,6.71,RU,1600807623
doha,25.29,51.53,89.6,75,0,2.24,QA,1600807371
upernavik,72.79,-56.15,27.48,85,56,4.25,GL,1600807625
camacha,33.08,-16.33,71.6,88,40,2.24,PT,1600807627
bur gabo,56.37,8.43,53.01,93,0,9.55,DK,1600807628
barcelona,41.39,2.16,75.0,68,20,4.7,ES,1600807530
kumbo,6.2,10.67,60.04,90,50,1.54,CM,1600807630
little current,35.35,-96.67,69.8,83,90,8.05,US,1600807631
iquique,-20.22,-70.14,64.4,63,43,17.22,CL,1600807632
shilong,23.11,113.84,84.0,83,96,4.47,CN,1600807634
padang,-0.95,100.35,79.11,75,89,4.18,ID,1600807635
dingle,11.0,122.67,75.51,88,76,0.72,PH,1600807636
tuatapere,-46.13,167.68,53.01,91,40,8.01,NZ,1600807496
birobidzhan,48.8,132.95,47.26,88,100,3.8,RU,1600807638
colares,38.8,-9.45,69.01,94,40,8.05,PT,1600807639
lao cai,11.02,124.56,77.94,84,94,2.24,PH,1600807641
fereydun kenar,34.37,46.92,73.4,15,0,6.93,IR,1600807642
byron bay,44.03,-92.65,81.0,39,1,5.82,US,1600807643
thompson,55.74,-97.86,53.6,71,90,11.41,CA,1600807399
salalah,17.02,54.09,80.6,88,75,5.82,OM,1600807645
baturaja,-4.13,104.17,74.1,85,29,2.06,ID,1600807646
mercedes,-34.65,-59.43,70.0,25,100,1.99,AR,1600807648
leon valley,21.12,-101.67,78.8,50,40,4.7,MX,1600807429
tasiilaq,65.61,-37.64,30.2,68,100,12.75,GL,1600807451
bengkulu,-3.8,102.27,76.96,84,82,6.8,ID,1600807449
hualmay,-11.1,-77.61,65.77,70,19,9.01,PE,1600807652
zhigansk,66.77,123.37,37.54,80,13,3.4,RU,1600807653
kangaba,11.93,-8.42,76.01,80,21,2.48,ML,1600807654
victoria,22.29,114.16,82.99,80,80,11.16,HK,1600807503
kahului,20.89,-156.47,87.8,45,40,14.99,US,1600807432
lodwar,3.12,35.6,88.68,31,2,9.75,KE,1600807658
sola,-13.88,167.55,78.73,82,9,19.98,VU,1600807550
turbat,26.0,63.04,86.9,13,0,22.48,PK,1600807660
callaway,30.15,-85.57,79.0,65,75,8.05,US,1600807661
severo-kurilsk,50.68,156.12,49.03,83,47,10.98,RU,1600807402
hamilton,39.18,-84.53,75.99,35,1,4.7,US,1600807412
alice springs,27.75,-98.07,89.6,55,40,17.22,US,1600807664
saldanha,-33.01,17.94,53.6,71,0,5.82,ZA,1600807548
qaanaaq,77.48,-69.36,14.23,81,0,8.03,GL,1600807667
kavieng,-2.57,150.8,83.16,68,100,8.28,PG,1600807668
northam,51.03,-4.22,61.0,94,100,4.0,GB,1600807669
pyapon,16.28,95.68,78.48,89,100,1.59,MM,1600807670
edd,13.93,41.69,88.39,69,0,2.24,ER,1600807672
kiama,-34.68,150.87,60.01,53,0,10.0,AU,1600807673
hervey bay,33.5,-93.78,64.4,100,90,9.17,US,1600807674
fortuna,40.6,-124.16,69.01,68,20,10.29,US,1600807589
karwar,14.8,74.13,78.37,86,55,11.27,IN,1600807511
pevek,69.7,170.31,38.1,90,100,19.86,RU,1600807677
kirakira,-10.45,161.92,81.43,77,33,7.23,SB,1600807679
bethel,41.37,-73.41,69.8,22,1,11.41,US,1600807680
chokurdakh,70.63,147.92,40.96,94,100,8.5,RU,1600807681
lebu,-37.62,-73.65,51.94,73,43,18.43,CL,1600807454
erenhot,43.65,111.98,53.92,42,32,3.51,CN,1600807683
codrington,-38.27,141.97,48.87,88,92,9.13,AU,1600807684
santa rosa,17.49,120.43,77.99,85,15,4.29,PH,1600807685
tutoia,-2.76,-42.27,79.47,77,15,16.06,BR,1600807687
atambua,-9.11,124.89,70.92,85,6,4.81,ID,1600807688
boa vista,4.43,8.97,75.54,88,100,3.69,CM,1600807394
santiago del estero,-33.46,-70.65,80.6,24,100,8.05,CL,1600807526
chegdomyn,51.12,133.02,43.47,85,100,1.34,RU,1600807691
omihachiman,35.13,136.1,71.01,87,69,3.58,JP,1600807692
viedma,-40.81,-63.0,64.0,30,78,5.77,AR,1600807694
port-gentil,-0.72,8.78,76.15,86,100,14.23,GA,1600807695
patitirion,39.15,23.87,64.99,58,48,5.5,GR,1600807696
cabo san lucas,-8.28,-35.03,80.6,69,40,10.29,BR,1600807698
sangar,63.92,127.47,36.93,84,0,1.86,RU,1600807699
shingu,33.73,135.98,69.89,89,100,19.69,JP,1600807700
port hardy,-7.03,29.76,77.61,53,17,3.2,CD,1600807701
puerto ayacucho,36.59,-6.23,73.4,73,100,10.29,ES,1600807702
luanshya,-13.14,28.42,68.59,43,0,10.4,ZM,1600807703
high rock,33.61,-95.75,66.99,97,98,9.95,US,1600807705
okhotsk,59.38,143.3,44.2,86,0,4.25,RU,1600807706
ixtapa,20.7,-105.2,89.01,74,20,8.05,MX,1600807707
tarakan,3.3,117.63,79.72,82,100,7.7,ID,1600807708
chuy,-33.7,-53.46,52.93,71,15,7.94,UY,1600807709
xuchang,34.02,113.82,68.0,68,91,2.24,CN,1600807711
lalmohan,22.34,90.74,83.7,84,100,16.35,BD,1600807712
bone,51.97,12.14,64.0,80,0,4.68,DE,1600807713
magdeburg,52.17,11.67,61.0,62,1,2.33,DE,1600807714
esperance,-33.87,121.9,46.4,100,75,6.93,AU,1600807715
witu,-2.39,40.44,76.48,86,65,12.24,KE,1600807716
fatezh,52.09,35.86,53.6,66,0,4.47,RU,1600807718
muzhi,65.37,64.67,37.31,93,100,12.41,RU,1600807719
juneau,58.3,-134.42,55.4,66,90,18.34,US,1600807715
kaitangata,-46.28,169.85,55.99,74,65,1.01,NZ,1600807721
viseu,40.66,-7.91,68.0,89,13,3.94,PT,1600807611
healdsburg,38.61,-122.87,87.01,39,1,4.7,US,1600807723
taltal,-25.4,-70.48,64.9,56,22,6.35,CL,1600807724
ayan,56.45,138.17,51.1,68,45,5.61,RU,1600807726
hithadhoo,-0.6,73.08,81.99,68,30,8.25,MV,1600807727
babu,24.42,111.52,72.61,90,100,4.56,CN,1600807728
boende,-0.22,20.87,73.17,92,0,3.02,CD,1600807729
zhanaozen,43.3,52.8,57.31,33,1,10.16,KZ,1600807730
sergiyevsk,53.94,51.16,55.02,82,100,14.34,RU,1600807731
chapais,49.78,-74.85,64.4,48,20,11.41,CA,1600807733
avera,33.19,-82.53,73.4,49,1,4.7,US,1600807734
jaruco,23.04,-82.01,87.8,66,40,13.87,CU,1600807735
husavik,66.04,-17.34,35.6,91,75,5.82,IS,1600807470
luwuk,-0.95,122.79,77.02,78,98,5.03,ID,1600807737
kabare,-2.47,28.82,62.31,79,8,0.58,CD,1600807739
beloha,-25.17,45.05,63.3,71,75,12.3,MG,1600807740
sakaiminato,35.55,133.23,64.4,100,75,4.7,JP,1600807741
quanzhou,24.91,118.59,78.8,74,75,4.47,CN,1600807742
sungaipenuh,-2.08,101.38,66.6,84,98,3.11,ID,1600807743
khatanga,71.97,102.5,45.93,74,68,13.96,RU,1600807744
yerbogachen,61.28,108.01,41.22,92,0,4.27,RU,1600807746
perth,-31.93,115.83,52.0,93,0,4.7,AU,1600807719
nova iguacu,-5.53,-46.7,90.32,37,99,4.03,BR,1600807748
cao bang,43.14,-5.7,63.0,87,12,3.09,ES,1600807749
kot kapura,28.33,77.17,89.01,79,40,10.56,IN,1600807750
mackay,-21.15,149.2,66.99,93,75,3.36,AU,1600807751
shimoda,34.67,138.95,63.0,96,100,5.01,JP,1600807752
evensk,61.95,159.23,40.44,65,0,5.12,RU,1600807754
hambantota,6.12,81.12,80.17,78,94,16.62,LK,1600807755
longyearbyen,78.22,15.64,33.8,74,40,11.41,SJ,1600807756
porto novo,41.15,-8.61,66.99,93,75,10.29,PT,1600807643
halvad,23.02,71.18,83.62,82,100,13.53,IN,1600807481
gat,31.61,34.76,81.0,77,2,3.96,IL,1600807759
gitega,-3.5,29.95,60.66,83,9,0.67,BI,1600807761
san policarpo,13.3,-4.9,79.47,66,12,3.89,ML,1600807502
cap malheureux,49.27,-1.21,62.6,100,90,5.82,FR,1600807763
yanam,16.73,82.22,79.41,86,9,6.44,IN,1600807764
nanortalik,60.14,-45.24,37.63,75,0,11.7,GL,1600807765
allende,25.28,-100.02,89.6,35,5,9.17,MX,1600807766
kattivakkam,13.22,80.32,82.4,83,40,3.36,IN,1600807767
russell,32.35,-85.2,75.2,53,90,4.47,US,1600807769
grajewo,53.65,22.46,57.96,67,0,7.27,PL,1600807770
rastolita,46.97,24.99,57.0,77,0,8.01,RO,1600807771
varkaus,62.32,27.87,46.99,100,65,2.24,FI,1600807772
tilichiki,60.47,166.1,36.36,80,1,5.32,RU,1600807773
tres picos,46.32,11.1,64.4,93,90,6.93,IT,1600807774
bandarbeyla,9.49,50.81,77.85,74,98,29.24,SO,1600807776
swan hill,18.22,121.38,76.01,90,100,2.62,PH,1600807777
