City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
dikson,73.51,80.55,41.05,88,68,14.65,RU,1600807778
vestmanna,62.16,-7.17,42.8,87,99,8.05,FO,1600807779
wilmington,34.23,-77.94,73.4,38,1,10.29,US,1600807546
edson,53.58,-116.44,60.8,51,1,6.93,CA,1600807781
mehamn,71.04,27.85,44.6,87,75,18.34,NO,1600807782
lobito,-12.35,13.55,72.37,81,69,6.89,AO,1600807783
makakilo city,21.35,-158.09,86.0,51,1,11.41,US,1600807557
half moon bay,6.38,-10.7,76.53,89,95,6.33,LR,1600807786
comodoro rivadavia,-13.66,-59.79,86.99,38,70,2.68,BR,1600807787
tadine,-21.55,167.88,72.07,73,0,11.65,NC,1600807788
bilibino,68.05,166.44,33.6,87,100,3.11,RU,1600807789
mandalgovi,45.76,106.27,49.77,46,0,6.49,MN,1600807790
goderich,43.75,-81.72,71.01,61,100,1.01,CA,1600807746
nantucket,41.28,-70.1,60.8,48,1,32.21,US,1600807792
pochutla,15.74,-96.47,91.0,59,20,9.17,MX,1600807794
udachnyy,66.42,112.4,41.0,65,0,4.47,RU,1600807795
phonhong,18.5,102.42,76.08,95,100,2.95,LA,1600807796
jaisalmer,26.91,70.92,92.28,25,3,8.32,IN,1600807797
tevriz,57.51,72.4,38.26,95,91,5.41,RU,1600807798
ngunguru,-35.62,174.5,57.99,95,31,5.99,NZ,1600807800
bathsheba,13.22,-59.52,87.8,66,40,12.75,BB,1600807801
locri,38.24,16.26,73.4,88,40,3.36,IT,1600807802
guerrero negro,17.67,-100.0,79.59,71,52,1.63,MX,1600807803
flin flon,48.5,6.66,71.6,37,95,3.36,FR,1600807804
dali,25.7,100.18,62.22,87,100,2.89,CN,1600807805
gumdag,39.21,54.59,66.96,25,0,15.61,TM,1600807807
llata,-9.42,-76.78,58.8,56,82,7.87,PE,1600807808
banepa,27.63,85.52,68.0,100,75,5.82,NP,1600807809
constitucion,-35.33,-72.42,60.03,63,97,14.32,CL,1600807685
krasnoarmeysk,51.02,45.7,63.0,43,54,3.0,RU,1600807811
ancud,-41.87,-73.82,55.99,71,18,1.01,CL,1600807813
amos,48.57,-78.12,68.0,56,75,10.29,CA,1600807808
maumere,-8.62,122.21,78.33,71,34,6.51,ID,1600807815
san ramon de la nueva oran,13.3,-4.9,79.47,66,12,3.89,ML,1600807816
jevargi,17.02,76.77,73.83,87,100,9.73,IN,1600807818
garowe,8.41,48.48,80.15,51,80,24.2,SO,1600807819
vagur,61.47,-6.81,44.92,71,100,12.71,FO,1600807820
akdepe,42.06,59.38,53.6,58,64,4.7,TM,1600807821
agadez,19.75,10.25,87.13,17,0,8.34,NE,1600807822
qesarya,32.52,34.9,80.6,69,40,4.7,IL,1600807823
tautira,-17.73,-149.15,84.2,66,20,16.11,PF,1600807825
marmaris,36.85,28.27,77.0,78,2,4.7,TR,1600807826
dryden,49.78,-92.75,71.6,46,1,9.17,CA,1600807827
vidim,56.41,103.11,36.12,90,0,3.51,RU,1600807828
djambala,-2.54,14.75,70.72,87,60,1.61,CG,1600807830
hofn,64.25,-15.21,40.19,65,0,9.82,IS,1600807831
yeniseysk,58.45,92.17,45.0,93,55,3.33,RU,1600807832
pacifica,37.61,-122.49,72.0,72,1,10.29,US,1600807833
sandy bay,40.57,-111.86,82.99,28,29,16.11,US,1600807669
kiunga,-6.12,141.29,73.2,98,100,1.07,PG,1600807835
mangan,27.52,88.53,74.05,59,100,3.49,IN,1600807836
chiredzi,-21.05,31.67,64.17,65,0,6.11,ZW,1600807838
axim,4.87,-2.24,75.31,89,94,9.86,GH,1600807839
belle fourche,38.29,-91.72,73.0,64,90,3.36,US,1600807840
margate,51.38,1.39,66.0,82,20,15.95,GB,1600807841
touros,-5.2,-35.46,78.8,74,20,11.41,BR,1600807842
hole narsipur,50.0,14.55,68.0,60,40,3.36,CZ,1600807778
haines junction,59.23,-135.44,51.8,87,90,5.82,US,1600807845
yelabuga,55.76,52.06,55.4,82,75,15.66,RU,1600807846
pierre,44.37,-100.35,89.6,29,1,16.11,US,1600807847
xining,36.62,101.77,49.32,72,91,2.21,CN,1600807848
chiapilla,16.52,-92.73,86.0,55,75,2.77,MX,1600807850
vilyuysk,63.76,121.62,39.9,88,0,2.3,RU,1600807851
marrakesh,31.63,-8.01,82.4,39,40,8.05,MA,1600807786
riyadh,24.69,46.72,84.2,16,0,4.7,SA,1600807670
sept-iles,50.2,-66.38,50.0,71,90,6.93,CA,1600807746
guilin,25.28,110.29,69.8,94,90,2.24,CN,1600807855
zhezkazgan,47.8,67.71,49.53,49,98,5.93,KZ,1600807856
vidalia,32.22,-82.41,78.8,36,1,6.62,US,1600807858
camalu,30.85,-116.07,89.01,9,0,8.01,MX,1600807572
griffith,41.53,-87.42,80.01,47,1,8.05,US,1600807675
corinto,37.94,22.96,70.0,49,90,1.99,GR,1600807587
lima,-12.04,-77.03,68.0,64,75,8.05,PE,1600807821
vestmannaeyjar,63.44,-20.27,43.63,68,93,13.78,IS,1600807863
narsaq,60.92,-46.05,41.0,35,0,3.36,GL,1600807864
kemijarvi,66.71,27.43,37.08,80,65,6.13,FI,1600807865
hami,42.8,93.45,63.39,41,0,4.79,CN,1600807867
neryungri,56.67,124.65,37.49,83,13,1.23,RU,1600807868
inta,66.03,60.17,38.17,79,100,4.83,RU,1600807869
lakheri,25.67,76.17,82.81,73,100,3.67,IN,1600807870
aykhal,66.0,111.5,41.0,65,0,4.47,RU,1600807871
rio gallegos,38.3,21.78,69.8,83,2,4.25,GR,1600807872
portland,45.52,-122.68,73.99,60,40,6.13,US,1600807825
tateyama,34.98,139.87,69.01,93,100,20.98,JP,1600807875
anadyr,64.75,177.48,35.6,93,48,8.95,RU,1600807876
high level,33.61,-95.75,66.99,97,98,9.95,US,1600807705
port lincoln,-7.03,29.76,77.61,53,17,3.2,CD,1600807701
sheridan,44.83,-106.92,87.01,15,1,3.36,US,1600807879
kimbe,-5.55,150.14,77.04,84,99,3.78,PG,1600807880
abu kamal,24.6,72.7,70.61,65,80,3.83,IN,1600807881
dunedin,-45.87,170.5,57.99,67,45,3.0,NZ,1600807868
goure,13.98,10.27,90.86,29,0,4.16,NE,1600807884
kualakapuas,-3.01,114.39,75.2,100,96,2.24,ID,1600807885
diffa,13.32,12.61,88.93,28,0,4.05,NE,1600807886
broome,42.25,-75.83,66.99,31,1,13.87,US,1600807887
seoul,37.57,126.98,60.8,63,40,4.7,KR,1600807888
sorong,-0.88,131.25,78.08,84,100,2.35,ID,1600807889
champerico,14.3,-91.92,91.4,66,40,9.17,GT,1600807891
san jose,13.3,-4.9,79.47,66,12,3.89,ML,1600807892
rosetta,31.4,30.42,80.6,61,40,9.17,EG,1600807893
kalemie,-5.95,29.19,75.24,67,22,5.57,CD,1600807894
okato,-39.2,173.88,55.99,90,100,10.0,NZ,1600807895
poum,-20.23,164.02,71.47,73,0,7.63,NC,1600807897
yulara,-25.24,130.99,55.4,49,0,8.05,AU,1600807898
sinnamary,5.38,-52.95,81.63,77,7,15.55,GF,1600807899
aswan,24.09,32.91,92.5,21,0,14.27,EG,1600807847
laguna,38.42,-121.42,88.0,36,1,9.17,US,1600807901
mogok,22.92,96.5,67.35,96,100,2.39,MM,1600807902
talnakh,69.49,88.4,51.8,76,75,26.84,RU,1600807904
udon thani,48.71,-0.13,62.6,82,75,4.7,FR,1600807905
coquimbo,-29.95,-71.34,55.4,87,75,11.41,CL,1600807906
kuraymah,18.55,31.85,96.24,22,6,11.5,SD,1600807907
ipixuna,-1.76,-48.8,84.2,79,75,9.17,BR,1600807908
aguimes,27.91,-15.45,77.0,73,20,23.04,ES,1600807909
torgau,51.57,13.0,64.4,63,20,3.36,DE,1600807911
turukhansk,65.82,87.98,46.9,85,100,12.21,RU,1600807912
palauig,15.44,119.9,81.36,78,97,4.03,PH,1600807913
capelinha,-17.69,-42.52,71.96,62,95,5.97,BR,1600807914
cockburn town,-32.08,141.0,50.0,71,0,8.05,AU,1600807915
carutapera,-1.2,-46.02,79.61,74,5,9.1,BR,1600807916
baie-comeau,49.22,-68.15,51.8,71,1,5.82,CA,1600807917
huarmey,-10.07,-78.15,66.52,69,8,8.93,PE,1600807919
wilmington island,34.23,-77.94,73.4,38,1,10.29,US,1600807796
dera din panah,8.33,39.32,64.63,80,100,7.25,ET,1600807921
guozhen,34.37,107.36,56.26,80,12,0.51,CN,1600807922
chunskiy,56.08,99.63,39.52,78,43,4.56,RU,1600807923
souillac,-20.52,57.52,69.8,73,20,5.82,MU,1600807894
leua,48.22,18.61,68.0,63,0,11.18,SK,1600807925
ashtabula,41.7,-80.77,70.0,42,1,4.7,US,1600807926
meridian,43.61,-116.39,79.0,23,1,4.7,US,1600807771
vila franca do campo,42.03,-8.16,61.0,90,89,3.0,PT,1600807929
san carlos de bariloche,13.3,-4.9,79.47,66,12,3.89,ML,1600807816
pimentel,-6.84,-79.93,69.8,64,19,19.46,PE,1600807931
port blair,-7.03,29.76,77.61,53,17,3.2,CD,1600807932
pangnirtung,66.15,-65.71,41.0,44,40,6.93,CA,1600807933
huilong,31.81,121.66,72.0,84,100,10.8,CN,1600807934
sisimiut,66.94,-53.67,33.03,91,45,6.11,GL,1600807935
obninsk,55.1,36.61,53.6,93,0,4.47,RU,1600807937
san buenaventura,13.3,-4.9,79.47,66,12,3.89,ML,1600807938
katobu,-4.94,122.53,74.73,93,94,2.53,ID,1600807859
shelburne,44.08,-80.2,75.2,36,1,4.7,CA,1600807940
camacari,-12.7,-38.32,80.6,74,20,16.11,BR,1600807941
bambanglipuro,-7.95,110.28,75.6,88,52,4.7,ID,1600807892
pacific grove,38.48,-90.74,77.0,51,83,1.01,US,1600807943
yatou,37.15,122.38,61.86,72,88,5.01,CN,1600807945
monmouth,40.3,-74.17,73.99,23,1,16.11,US,1600807946
aquiraz,-3.9,-38.39,80.6,74,20,10.29,BR,1600807947
madingou,-4.15,13.55,78.62,67,100,8.3,CG,1600807948
grand gaube,38.88,-109.5,80.6,24,40,24.16,US,1600807920
olafsvik,64.89,-23.71,41.94,71,100,16.96,IS,1600807951
miraflores,19.22,-98.81,77.0,36,40,4.7,MX,1600807952
faya,18.39,42.45,73.4,15,3,7.25,SA,1600807953
bowen,-20.02,148.23,64.4,93,40,4.5,AU,1600807954
inirida,3.87,-67.92,89.51,59,69,2.13,CO,1600807955
fort saint john,52.65,6.39,57.0,78,0,3.22,NL,1600807956
caluquembe,-13.78,14.68,60.84,76,72,4.99,AO,1600807958
prince rupert,52.97,-108.38,64.4,36,1,12.75,CA,1600807959
port moresby,-7.03,29.76,77.61,53,17,3.2,CD,1600807960
nijar,36.97,-2.21,73.4,94,96,8.05,ES,1600807961
ambilobe,-13.2,49.05,70.25,77,40,4.5,MG,1600807962
ust-ishim,57.69,71.17,36.43,95,65,6.69,RU,1600807963
narsipatnam,17.67,82.62,80.6,94,75,2.24,IN,1600807965
sarangani,5.4,125.46,84.25,67,27,3.8,PH,1600807966
andenes,69.31,16.12,42.8,81,75,20.8,NO,1600807967
kysyl-syr,63.9,122.76,39.38,87,0,2.39,RU,1600807968
sao felix do xingu,20.51,76.21,73.89,94,100,8.21,IN,1600807969
severodvinsk,64.56,39.83,50.0,61,40,15.66,RU,1600807970
taoudenni,22.68,-3.98,100.53,9,0,7.9,ML,1600807972
shugurovo,54.51,52.13,53.83,87,92,15.19,RU,1600807973
plateros,23.22,-102.85,73.4,38,40,11.41,MX,1600807974
jibuti,11.5,42.5,91.4,59,1,4.36,DJ,1600807975
bacalar,18.67,-88.38,87.8,70,40,9.17,MX,1600807976
alofi,-19.06,-169.92,68.85,89,100,17.43,NU,1600807887
alexandria,31.22,29.96,80.6,61,40,9.17,EG,1600807885
samfya,-11.36,29.56,71.92,33,0,12.68,ZM,1600807979
oranzherei,45.85,47.57,51.8,76,7,6.71,RU,1600807981
muravlenko,63.79,74.52,37.42,90,97,12.71,RU,1600807982
maniitsoq,65.42,-52.9,33.87,88,60,3.78,GL,1600807983
eureka,40.8,-124.16,71.01,77,28,3.0,US,1600807862
fairbanks,64.84,-147.72,50.0,70,1,1.32,US,1600807802
rapar,23.57,70.63,84.7,79,76,13.11,IN,1600807986
chilca,-12.52,-76.74,68.0,64,75,8.05,PE,1600807987
paita,-5.09,-81.11,67.69,72,11,17.4,PE,1600807989
ilulissat,69.22,-51.1,26.6,68,40,1.12,GL,1600807990
wewak,-3.55,143.63,77.16,86,100,6.53,PG,1600807991
necochea,-38.55,-58.74,66.0,46,47,15.01,AR,1600807992
mayfield,36.74,-88.64,64.99,68,1,1.86,US,1600807993
aljezur,37.32,-8.8,66.0,91,44,5.23,PT,1600807994
port macquarie,-7.03,29.76,77.61,53,17,3.2,CD,1600807701
tobane,-21.95,27.9,59.76,64,0,13.11,BW,1600807997
oriximina,-1.77,-55.87,92.68,44,52,3.53,BR,1600807998
komsomolskiy,40.43,71.72,57.2,67,0,2.24,UZ,1600807999
sun valley,16.72,44.81,69.96,21,100,3.04,YE,1600808000
sinjai,-5.12,120.25,75.43,78,96,2.71,ID,1600808001
hidalgo,20.5,-99.0,73.62,52,45,10.89,MX,1600807845
pasca,4.31,-74.3,71.6,30,75,14.99,CO,1600808004
soto la marina,-32.81,-61.4,77.0,17,70,12.75,AR,1600808005
saint-georges,12.06,-61.75,89.6,70,20,14.99,GD,1600807896
urengoy,65.97,78.37,40.21,90,100,4.56,RU,1600808007
san ramon,13.3,-4.9,79.47,66,12,3.89,ML,1600807850
talaya,61.38,152.75,32.14,86,0,1.81,RU,1600808009
regeneracao,-6.24,-42.69,94.19,22,60,3.71,BR,1600808010
mayskiy,47.69,40.1,51.8,40,10,2.42,RU,1600808012
alice,27.75,-98.07,89.6,55,40,17.22,US,1600808013
andros town,37.83,24.93,69.01,62,77,1.99,GR,1600808014
kiruna,67.86,20.23,37.4,69,100,11.41,SE,1600808015
port said,-7.03,29.76,77.61,53,17,3.2,CD,1600807932
boras,57.72,12.94,51.01,93,1,5.82,SE,1600808017
sioux lookout,42.73,-96.23,86.0,33,1,12.75,US,1600808018
rocha,-34.48,-54.33,54.21,75,54,5.97,UY,1600808020
uvinza,-5.1,30.39,73.33,57,55,0.6,TZ,1600808021
nsanje,-16.92,35.26,71.2,77,29,5.7,MW,1600808022
sao filipe,20.51,76.21,73.89,94,100,8.21,IN,1600807969
price,39.6,-110.81,71.6,30,90,12.75,US,1600807792
roma,43.21,-75.46,66.2,45,1,10.29,US,1600808025
pyay,18.82,95.22,76.08,95,100,3.29,MM,1600808026
nizhniy kuranakh,45.39,39.24,66.0,55,0,8.95,RU,1600808028
nemuro,43.32,145.57,57.65,76,9,12.48,JP,1600808029
vardo,70.37,31.11,42.8,93,75,5.82,NO,1600808030
kaeo,-35.1,173.78,57.99,95,18,5.99,NZ,1600807800
inuvik,68.35,-133.72,41.0,86,75,1.34,CA,1600808032
rio grande,38.3,21.78,69.8,83,2,4.25,GR,1600808033
villanueva,15.32,-88.0,91.99,59,40,9.17,HN,1600808034
rawlins,41.79,-107.24,79.0,15,1,17.22,US,1600807934
pirapora,-17.34,-44.94,77.32,58,99,6.82,BR,1600808037
novovyazniki,56.2,42.17,54.37,78,97,10.8,RU,1600808038
jiancheng,30.39,104.55,66.2,93,100,2.64,CN,1600808039
pontes e lacerda,-4.83,-43.37,98.6,23,24,9.17,BR,1600808040
muisne,0.6,-80.03,86.0,70,75,9.17,EC,1600808041
izumo,35.37,132.77,64.4,100,75,4.7,JP,1600808042
teguldet,57.31,88.17,42.91,77,100,4.5,RU,1600808043
maarianhamina,60.1,19.93,50.0,93,68,5.82,AX,1600808045
grand centre,38.88,-109.5,80.6,24,40,24.16,US,1600808046
hobyo,5.35,48.53,77.95,80,100,25.57,SO,1600808047
khani,41.96,42.96,66.2,88,55,4.7,GE,1600808048
sitka,57.05,-135.33,57.2,58,90,20.8,US,1600808049
kaura namoda,12.29,4.46,80.37,64,52,5.12,NG,1600808051
woodburn,45.14,-122.86,73.99,56,75,5.82,US,1600807883
pingliang,35.54,106.69,49.53,88,0,0.58,CN,1600808053
kupang,-10.17,123.58,76.05,84,85,9.13,ID,1600808054
borodino,55.91,94.9,50.05,90,73,6.35,RU,1600808055
kobryn,52.21,24.36,58.15,76,0,6.38,BY,1600808057
auki,-8.77,160.7,81.23,75,86,3.49,SB,1600808058
valparaiso,-33.04,-71.63,77.0,23,100,17.22,CL,1600808059
otukpo,7.19,8.13,75.16,88,86,6.31,NG,1600808060
lompoc,34.64,-120.46,66.2,72,1,19.46,US,1600807810
vicuna,-30.03,-70.71,55.4,87,75,11.41,CL,1600808062
dubbo,-32.25,148.62,42.8,93,0,2.93,AU,1600808063
lakes entrance,61.61,-149.31,54.0,54,1,17.22,US,1600808065
luba,3.46,8.55,75.2,100,20,9.17,GQ,1600808066
honolulu,21.31,-157.86,84.2,51,20,13.87,US,1600807768
taketa,32.97,131.38,64.99,88,82,2.21,JP,1600808068
rio rita,38.3,21.78,69.8,83,2,4.25,GR,1600808033
plouzane,48.38,-4.62,62.6,93,62,9.17,FR,1600808070
mattawa,46.74,-119.9,80.01,41,1,3.36,US,1600808071
havelock,34.88,-76.9,71.6,37,1,10.29,US,1600808072
san rafael,13.3,-4.9,79.47,66,12,3.89,ML,1600807892
beringovskiy,63.05,179.32,42.21,64,32,6.71,RU,1600807938
lixourion,38.2,20.43,73.4,100,40,6.93,GR,1600808076
belaya gora,49.03,25.77,64.0,43,0,5.99,UA,1600808077
salinas,36.68,-121.66,75.99,56,1,11.41,US,1600808078
yendi,9.44,-0.01,73.8,92,100,4.0,GH,1600808013
vilhena,-12.74,-60.15,85.41,43,19,3.24,BR,1600808080
baykit,61.67,96.37,43.36,79,100,4.54,RU,1600808081
stokmarknes,68.56,14.91,42.8,70,20,3.36,NO,1600808082
vila,42.03,-8.16,61.0,90,89,3.0,PT,1600807929
porto santo,41.15,-8.61,66.99,93,75,10.29,PT,1600808085
charters towers,38.57,-83.43,69.8,40,1,5.82,US,1600808086
odda,60.07,6.55,57.99,80,99,18.01,NO,1600808041
burnie,-41.07,145.92,51.01,83,87,11.99,AU,1600808088
muros,42.78,-9.06,64.99,92,97,8.99,ES,1600808089
trairi,-3.28,-39.27,78.35,76,0,13.69,BR,1600808090
